POPULATION_PER_MILLION,Total_population_SUMMARY_INDICATORS_Median_age_(years),Total_population_SUMMARY_INDICATORS_Sex_ratio_(males_per_100_females),Estimate_Percent_Total_population_15_to_44_years,Estimate_Percent_Total_population_60_years_and_over,MEDIAN_INCOME_PER_100k,RATIO_OF_NON-FAMILY_TO_FAMILY_HOUSEHOLDS,RATIO_OF_WOKERS_TO_PEOPLE_(OVER_16),Workers_16_years_and_over_Public_transportation_(excluding_taxicab),Workers_16_years_and_over_Walked,Workers_16_years_and_over_Bicycle,"Workers_16_years_and_over_Taxicab,_motorcycle,_or_other_means",Workers_16_years_and_over_Worked_in_county_of_residence,Workers_16_years_and_over_Mean_travel_time_to_work_(minutes)
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
0.694295,3.26,0.917,0.543,0.168,0.79018,1.124678231,0.669691255,0.32,0.168,0.025,1.9,0.722,3.12
